"C_Name","T_Name","Substitu","User_","PowerSum_","無老年人口戶數比例","戶長平均年齡"
"新北市","新莊區","中華里",1610.48247418,1444956.70251,83.88,51.02
"新北市","新莊區","中隆里",1156.64399927,1716494.68591,86.91,49.38
"新北市","新莊區","中原里",4116.13560742,3329109.99083,88.19,49
"新北市","新莊區","中信里",2843.51723471,1860151.35297,87.6,49.57
"新北市","新莊區","四維里",2277.58011979,1525271.87716,82.48,51.73
"新北市","新莊區","建福里",1086.05761568,767915.562449,82.86,53.16
"新北市","新莊區","中宏里",1331.64522506,891226.005209,82.29,51.82
"新北市","新莊區","中全里",1378.2678783,762303.688119,80.79,52.23
"新北市","新莊區","立泰里",2052.05479816,1209161.88302,79.71,52.14
"新北市","新莊區","全泰里",1920.17186782,1370646.68707,76.09,54.42
"新北市","新莊區","仁義里",1852.82941294,1064922.1492,77.62,53.16
"新北市","新莊區","立基里",2954.00354733,1894628.00136,82.71,51.86
"新北市","新莊區","昌明里",1361.87221691,590633.800968,85.18,52.15
"新北市","新莊區","昌平里",3302.30200863,2064018.90679,90.11,47.66
"新北市","新莊區","文聖里",2027.81403329,1175080.91359,73.57,54.01
"新北市","新莊區","萬安里",1211.92669479,790064.928958,84.77,51.29
"新北市","新莊區","龍安里",1144.19372505,663920.177529,82.44,53.01
"新北市","新莊區","福營里",2931.03882985,4582804.23777,75.21,53.3
"新北市","新莊區","後德里",1221.50270169,695966.593334,84.91,52.64
"新北市","新莊區","建安里",2699.14574403,2139331.92937,87.82,49.84
"新北市","新莊區","成德里",2683.71078995,1419502.14906,85.4,50.79
"新北市","新莊區","福興里",4281.60546244,5315424.83663,86.52,49.84
"新北市","新莊區","昌信里",1480.07169305,604715.74944,88.84,48.83
"新北市","淡水區","文化里",1449.89890909,706817.392912,75.27,53.68
"新北市","淡水區","油車里",3795.09040005,1805149.36977,77.18,53.39
"新北市","淡水區","沙崙里",4591.92671613,1820060.83677,80.18,52.31
"新北市","淡水區","新義里",2271.82180406,1272836.49794,76.92,53.81
"新北市","淡水區","新春里",4536.0560459,1640286.78891,85.48,49.45
"新北市","淡水區","新民里",2717.94380379,1396127.21465,81.46,51.95
"新北市","淡水區","正德里",4313.75256983,1700390.6747,86.8,48.99
"新北市","淡水區","北新里",3069.2879443,1651520.71306,88.37,49.06
"新北市","淡水區","民權里",2628.7674543,1551392.88626,82.22,51.82
"新北市","淡水區","幸福里",2590.20914922,2140259.02646,74.29,55.19
"新北市","淡水區","學府里",4917.34237522,2390653.83965,83.35,50.54
"新北市","淡水區","大庄里",1314.19390106,626879.324558,82.22,50.82
"新北市","汐止區","義民里",1071.22866487,603746.138844,68.77,57.44
"新北市","汐止區","禮門里",846.286992925,437019.864761,69.46,56.16
"新北市","汐止區","智慧里",4090.01824343,2765039.69567,83,50.64
"新北市","汐止區","信望里",486.05603544,288254.873104,63.58,59.18
"新北市","汐止區","橋東里",744.619817625,742411.453116,79.95,52.28
"新北市","汐止區","秀峰里",2979.67923934,2025100.87192,81.36,52.64
"新北市","汐止區","新昌里",1770.44506452,1318627.06979,76.02,53.59
"新北市","汐止區","復興里",4660.06893995,3318501.80397,84.73,50.38
"新北市","汐止區","茄苳里",2138.59020577,1269533.81396,82.69,50.76
"新北市","汐止區","長安里",997.23091165,658051.67539,71.47,56.33
"新北市","汐止區","保安里",1885.47995063,1431086.93996,73.78,54.82
"新北市","汐止區","保長里",242.495730893,205200.604449,81.1,50.37
"新北市","汐止區","鄉長里",1194.38022363,528895.534921,77.26,53.89
"新北市","汐止區","江北里",2325.42904653,1734500.35548,80.97,51.81
"新北市","汐止區","拱北里",3252.29726777,1235199.47817,81.2,52.26
"新北市","汐止區","烘內里",941.455744829,369998.606803,73.71,54.8
"新北市","板橋區","溪北里",1664.7288885,978555.172271,76.84,52.99
"新北市","板橋區","香雅里",251.487118174,1166352.16909,74.13,54.41
"新北市","板橋區","新生里",1330.8739043,821307.815633,77.4,54.69
"新北市","板橋區","文德里",1324.6501473,1005667.89244,77.8,53.01
"新北市","板橋區","文化里",2312.80433324,1327975.08055,75.19,53.89
"新北市","板橋區","新海里",954.160136743,1124635.47464,82.72,53.14
"新北市","板橋區","莒光里",1955.03002846,1555900.42736,73.6,54.31
"新北市","板橋區","富貴里",1364.4329474,1059502.91923,73.13,55.15
"新北市","板橋區","正泰里",680.501826237,379369.845553,78.43,53.9
"新北市","板橋區","民生里",1094.69603768,794105.616504,81.1,51.59
"新北市","板橋區","後埔里",2094.34632581,844546.198044,77.35,53.56
"新北市","板橋區","華福里",789.829382031,438252.850944,75.64,55.79
"新北市","板橋區","堂春里",1768.80541385,995589.304959,85.12,51.43
"新北市","板橋區","成和里",3855.81673677,1615765.48147,86.61,48.7
"新北市","板橋區","光榮里",1091.22414819,535001.346033,70.58,55.56
"新北市","板橋區","民安里",908.707212083,647930.54249,65.54,56.97
"新北市","板橋區","陽明里",1275.06293264,1187955.92429,71.48,55.44
"新北市","板橋區","朝陽里",1477.58530936,855183.072441,75.9,54.21
"新北市","板橋區","松柏里",1545.62943748,1249537.32042,78.56,53.07
"新北市","板橋區","文聖里",1495.96048757,803691.510426,81.51,52.8
"新北市","板橋區","居仁里",683.865314901,478146.57403,80.08,53.51
"新北市","板橋區","莊敬里",1852.71947212,917905.500288,86.29,50.24
"新北市","板橋區","東安里",635.753825723,443650.87188,81.95,52.41
"新北市","板橋區","五權里",1474.41288814,720794.27772,74.4,54.18
"新北市","板橋區","溪福里",5656.65765222,3376491.78726,88.64,48.67
"新北市","板橋區","大觀里",1602.51618218,651141.908914,84.59,52.04
"新北市","板橋區","歡園里",1581.6767541,791617.880385,74.85,55.16
"新北市","三重區","大有里",3042.15635606,2398216.9803,81.96,52.75
"新北市","樹林區","圳安里",1877.19725043,1559253.02578,88.23,49.33
"新北市","樹林區","保安里",2595.63883448,1762109.06516,76.68,53.47
"新北市","樹林區","[槍]寮里",2839.71845798,2370690.62289,85.09,50.48
"新北市","樹林區","樹德里",1395.31026907,750392.881124,73.73,54.8
"新北市","樹林區","樹西里",2500.48229552,1664758.35728,73.55,54.89
"新北市","樹林區","樹南里",1479.98757655,817674.813163,80.62,53.3
"新北市","樹林區","樹人里",985.287101495,611834.718118,75.52,52.83
"新北市","樹林區","樹東里",2024.03874353,1154284.04896,70.72,55.57
"新北市","樹林區","大同里",1421.49068667,834454.265678,85.88,50.51
"新北市","樹林區","和平里",1768.45862788,961234.834971,75.74,54.09
"新北市","樹林區","彭厝里",2243.53194063,1864969.73057,86.2,50.17
"新北市","樹林區","彭福里",2000.94530306,1108630.64431,83.19,51.34
"新北市","樹林區","東陽里",2396.94881153,1441189.44042,82.14,51.2
"新北市","樹林區","東昇里",1818.24615328,1334940.09554,83.37,51.2
"新北市","樹林區","東園里",603.462934439,830079.695454,72.33,55.03
"新北市","樹林區","西園里",585.644453957,499628.233446,73.95,55.33
"新北市","樹林區","南園里",12917.1496053,7361357.63658,87.51,46.33
"新北市","樹林區","北園里",892.002288877,1150556.35048,78.28,53.75
"新北市","樹林區","柑園里",825.425571901,1097489.48792,84.91,48.32
"新北市","樹林區","樹北里",850.340467285,729589.448145,64.12,57.85
"新北市","樹林區","圳福里",1507.42365883,823807.433806,83.83,51.58
"新北市","土城區","清溪里",3252.53720989,2010521.79456,80.52,52.72
"新北市","土城區","[峰]廷里",2636.89837025,1439819.10266,85.29,51.57
"新北市","土城區","平和里",2043.42692346,1314860.42138,85.2,51.68
"新北市","土城區","廷寮里",1767.23361567,1335058.89373,84.12,51.45
"新北市","土城區","大安里",2063.45711496,3536013.52551,80.39,52.54
"新北市","土城區","永寧里",4158.60124865,2321300.55705,81.92,51.25
"新北市","土城區","沛陂里",5101.10361601,4193791.61318,84.11,49.83
"新北市","土城區","頂埔里",1641.38998064,1638672.19684,81.29,51.63
"新北市","土城區","頂福里",3594.377461,1890756.51136,76.37,52.84
"新北市","土城區","頂新里",780.847489172,409842.202072,81.72,49.8
"新北市","土城區","祖田里",1474.23838913,706522.217298,78.78,53.94
"新北市","土城區","樂利里",2480.09636559,1508103.4681,86.2,51.77
"新北市","土城區","廣福里",1853.94690381,893844.959962,85.7,51.32
"新北市","土城區","學府里",1087.70033048,1171332.83172,86.4,51.87
"新北市","土城區","延壽里",2599.16717422,1379946.86452,83.72,52.03
"新北市","土城區","安和里",2089.16152703,1077449.53136,85.59,51.06
"新北市","土城區","青雲里",1800.98105,1022272.71168,78.46,52.65
"新北市","土城區","員福里",2159.92452978,1441559.13428,79.9,53
"新北市","土城區","延吉里",1952.64202819,1004898.06121,80.35,52.71
"新北市","土城區","復興里",1866.06028182,1072772.51382,82.48,52.76
"新北市","土城區","裕生里",2447.08803438,1769978.32818,82.5,51.22
"新北市","土城區","員信里",1760.2639921,1252716.27062,81.69,52.66
"新北市","土城區","永富里",1924.4711757,440855.783127,85.55,51.17
"新北市","土城區","學成里",979.300702455,587087.80142,85.59,52.21
"新北市","土城區","延和里",2955.38250354,1366675.05175,86.34,50.5
"新北市","土城區","中正里",1059.34932912,539650.252777,86.31,50.4
"新北市","土城區","學士里",2290.83885437,1185856.43767,86.54,50.28
"新北市","土城區","明德里",1267.58696557,883520.072302,88.16,48.98
"新北市","土城區","廣興里",1521.69190073,774404.015696,85.99,50.23
"新北市","土城區","青山里",1162.37801363,556391.826927,79.59,53.19
"新北市","土城區","金城里",2652.65994678,1309226.74378,87.44,49.58
"新北市","土城區","延祿里",880.73978584,333685.989748,83.73,51.29
"新北市","蘆洲區","正義里",6115.60643614,5268373.5821,89.27,45.93
"新北市","蘆洲區","中原里",2242.56628379,1710647.52891,83.58,50.61
"新北市","蘆洲區","中路里",2226.28611592,2062921.45816,81.17,51.84
"新北市","蘆洲區","光華里",1827.97421223,1509511.03436,79.42,53.18
"新北市","蘆洲區","保佑里",1813.13395533,1291544.60594,76.19,53.44
"新北市","蘆洲區","水湳里",4206.14842405,2674186.89384,85.23,49.91
"新北市","蘆洲區","樓厝里",2829.17025497,2293172.21671,84.01,50.66
"新北市","蘆洲區","鷺江里",2501.5870853,1570246.64986,83.01,51.55
"新北市","蘆洲區","恆德里",3890.14321357,2590548.77602,80.64,52.32
"新北市","蘆洲區","溪墘里",2081.87272254,1348342.00587,75.76,54.72
"新北市","蘆洲區","樹德里",1359.38419067,942729.621233,76.71,53.95
"新北市","蘆洲區","保和里",2276.52856591,1396257.63873,78.46,53.82
"新北市","蘆洲區","仁復里",1057.4639046,862802.815945,76.26,53.14
"新北市","蘆洲區","得勝里",1418.56350261,993863.37403,70.66,55.38
"新北市","蘆洲區","南港里",2389.02241907,1698562.43216,85.02,50.74
"新北市","蘆洲區","永樂里",2101.62805077,1451816.9329,84.95,50.33
"新北市","蘆洲區","永康里",2044.49576026,1278598.9113,87.84,49.27
"新北市","蘆洲區","信義里",1259.29633872,814609.604008,82.61,52.56
"新北市","蘆洲區","玉清里",2443.07425504,1670072.94282,84.13,50.77
"新北市","蘆洲區","復興里",4362.23557334,3666246.3943,83.55,51.54
"新北市","蘆洲區","水河里",6000.74045298,4262542.06347,85.59,50.34
"新北市","蘆洲區","仁愛里",1108.94260534,848849.966692,85.27,51.92
"新北市","蘆洲區","忠義里",1526.02253516,1314643.27587,84.94,50.33
"新北市","蘆洲區","九芎里",2184.27194414,1584771.4401,84.7,50.83
"新北市","板橋區","留侯里",1075.50839513,624274.379126,75.76,53.79
"新北市","板橋區","流芳里",1193.28437204,648071.24121,70.64,54.76
"新北市","板橋區","赤松里",542.620233642,414632.284343,68.03,56.46
"新北市","板橋區","黃石里",820.046763179,912480.188811,68.1,56.44
"新北市","板橋區","挹秀里",944.635246215,944469.249536,70.28,56.22
"新北市","板橋區","湳興里",3464.98578395,2373745.5653,77.2,52.83
"新北市","板橋區","新興里",2123.30508177,1587626.51503,76.02,52.4
"新北市","板橋區","社後里",2636.84760773,1814397.06612,81.39,53.22
"新北市","板橋區","香社里",2290.94568415,1154153.32789,75.99,54.34
"新北市","板橋區","中正里",2104.33666875,1283938.60518,79.24,53.07
"新北市","板橋區","自強里",2004.97342289,1096489.66529,69,56.16
"新北市","板橋區","自立里",1222.72825998,599401.274883,72.27,55
"新北市","板橋區","光華里",1128.02479924,651706.328467,72.82,54.95
"新北市","板橋區","國光里",965.285905567,815803.987799,70.37,56.24
"新北市","板橋區","港尾里",1016.46365752,736446.480061,80.79,52.47
"新北市","板橋區","金華里",1407.51841866,653882.684861,75.54,54.01
"新北市","板橋區","港德里",2404.43972979,1429634.905,73.55,54.65
"新北市","板橋區","民權里",1541.88496814,633812.322425,65.95,57.3
"新北市","板橋區","建國里",1595.61507735,845847.191062,71.83,54.83
"新北市","板橋區","漢生里",2129.73580505,1419979.53768,70.58,56.12
"新北市","板橋區","公[館]里",1852.49969049,1174508.6382,71.63,54.89
"新北市","板橋區","新民里",3240.56419461,2428360.11049,74.39,54.25
"新北市","板橋區","幸福里",1920.62131875,1026135.82361,73.09,54.71
"新北市","板橋區","忠誠里",1867.32761927,1637876.97159,69.77,56.62
"新北市","板橋區","百壽里",905.939092442,517257.309706,72.62,54.97
"新北市","板橋區","介壽里",1428.35331842,1123055.55596,72.59,55.44
"新北市","板橋區","新埔里",1206.22603595,1066510.15635,70.83,55.01
"新北市","板橋區","華江里",3805.11063591,2441929.90597,83.84,49.87
"新北市","板橋區","江翠里",2348.22872681,2153088.42428,75.2,54.44
"新北市","板橋區","純翠里",1610.18722945,1166860.52441,77.47,52.95
"新北市","板橋區","溪頭里",2424.16934384,1437555.21833,77.74,53.16
"新北市","板橋區","聯翠里",2042.28679654,1582680.07804,78.74,51.86
"新北市","板橋區","宏翠里",2640.11541802,1742357.44441,84.97,48.93
"新北市","板橋區","仁翠里",1100.5212928,768406.32233,74.23,55.11
"新北市","板橋區","新翠里",3117.60183178,2041125.3885,84.06,51.55
"新北市","板橋區","吉翠里",1826.14491784,1019693.66175,81.28,53.29
"新北市","板橋區","德翠里",2764.5599193,1427855.48912,86.64,49.69
"新北市","板橋區","滿翠里",1387.33037844,876481.186877,73,55.54
"新北市","板橋區","明翠里",1921.85049317,1095242.15756,73.78,54.6
"新北市","板橋區","松翠里",1760.59484838,1428663.30877,75.82,54.22
"新北市","板橋區","柏翠里",2629.73182881,1953993.74297,77.52,51.89
"新北市","板橋區","龍翠里",2523.74601856,1685550.85046,79.95,52.41
"新北市","板橋區","華翠里",1798.14042033,1216097.21976,79.2,52.88
"新北市","板橋區","忠翠里",4724.06006588,3644014.46942,85.11,50.08
"新北市","板橋區","嵐翠里",1228.33398317,913033.832947,74.77,54.65
"新北市","板橋區","文翠里",2448.66892438,1658891.79506,72.43,54.88
"新北市","板橋區","青翠里",1121.83425383,1007085.08144,75.41,53.9
"新北市","板橋區","懷翠里",2507.4545797,1367536.64845,77.8,53.42
"新北市","板橋區","福翠里",919.330392955,618481.935309,69.64,55.91
"新北市","板橋區","港嘴里",2743.49119173,2081744.61046,78.67,52.98
"新北市","板橋區","振興里",2492.65433126,1386968.69137,73.8,54.94
"新北市","板橋區","振義里",2216.39284997,1085395.96755,75.89,53.8
"新北市","板橋區","光復里",1342.10533768,630517.786717,76.59,53.59
"新北市","板橋區","埔墘里",2657.31583342,1739025.52946,79.55,52.45
"新北市","板橋區","長壽里",2030.70795862,1446756.43223,72.34,56.23
"新北市","板橋區","福壽里",1566.94071041,824501.493737,78.2,53.6
"新北市","板橋區","海山里",2840.26064755,2373326.16043,80.32,51.76
"新北市","板橋區","九如里",1432.10468204,943931.714738,73.37,54.9
"新北市","板橋區","玉光里",2141.08172766,1383108.91139,79.63,51.81
"新北市","板橋區","光仁里",1567.78040735,1296282.33188,71.91,55.28
"新北市","板橋區","埤墘里",1962.27813932,1172748.83641,78.84,52.24
"新北市","板橋區","永安里",1362.64329464,754852.377217,77.79,52.46
"新北市","板橋區","雙玉里",2153.52599456,1149313.61775,76.63,53.05
"新北市","板橋區","廣新里",1291.55584842,840921.81115,74.16,54.71
"新北市","板橋區","深丘里",4079.89708919,2640690.39392,83.69,50.17
"新北市","板橋區","香丘里",1458.95808391,951095.666715,78.19,53.45
"新北市","板橋區","西安里",1357.00956023,710907.885508,72.74,54.9
"新北市","板橋區","東丘里",2630.88385293,1918760.23902,74.25,54.14
"新北市","板橋區","長安里",1807.12661842,1078487.75354,83,51.34
"新北市","板橋區","福丘里",2786.04762584,2409874.96949,82.26,50
"新北市","板橋區","福祿里",2356.63502362,992828.397035,78.16,52.91
"新北市","板橋區","民族里",1832.56185922,996987.039578,79.76,51.13
"新北市","板橋區","國泰里",1856.82995152,740574.60723,76.26,53.57
"新北市","板橋區","福德里",2164.75914311,1123310.34065,72.13,54.37
"新北市","板橋區","景星里",2497.10060165,1791744.95163,76.4,53.13
"新北市","板橋區","福星里",2860.84355422,1566437.76876,73.86,54.61
"新北市","板橋區","鄉雲里",3052.9271727,1992770.98346,76.66,52.72
"新北市","板橋區","廣德里",3366.48177805,1744207.18684,78.8,52.6
"新北市","板橋區","大豐里",1862.94087278,1026094.57175,72.78,55.3
"新北市","板橋區","重慶里",4716.83732595,2625255.53534,83.2,51.78
"新北市","板橋區","仁愛里",1387.36913086,649126.398561,70.97,56.68
"新北市","板橋區","和平里",1605.95747926,987081.578033,87.52,45.91
"新北市","板橋區","廣福里",2399.49855458,1600197.42456,82.52,51.85
"新北市","板橋區","華興里",1555.78970353,805780.035921,79.17,52.94
"新北市","板橋區","華貴里",1214.13375235,625160.879283,72.07,54.8
"新北市","板橋區","華德里",3748.74893912,1636344.99202,81.45,51.07
"新北市","板橋區","華東里",4644.87088536,2851278.57648,81.05,51.14
"新北市","板橋區","信義里",1540.16936012,988944.59947,74.76,53.85
"新北市","板橋區","浮洲里",2613.61863992,1273008.79961,74.65,55.51
"新北市","板橋區","華中里",1673.73346552,891899.254844,83.39,52.75
"新北市","板橋區","僑中里",1247.83162242,282845.069563,86.25,52.07
"新北市","板橋區","中山里",2505.57236236,1208271.90429,75.76,53.7
"新北市","板橋區","復興里",630.78986152,387617.797308,77.29,54.88
"新北市","板橋區","大安里",720.329928129,375680.164655,74.61,54.27
"新北市","板橋區","福安里",699.376721918,326549.14661,73.9,55.16
"新北市","板橋區","聚安里",2550.55289298,1193748.80913,80.19,52.95
"新北市","板橋區","龍安里",747.784199032,771877.5549,74.27,55.03
"新北市","板橋區","崑崙里",3656.43002251,2236832.36534,84.48,49.76
"新北市","板橋區","溪洲里",2879.96649259,1561211.47831,79.55,53.55
"新北市","三重區","二重里",1262.78353168,838663.227372,74.4,55.02
"新北市","三重區","頂崁里",1634.432213,4215204.17986,79.31,53.28
"新北市","三重區","谷王里",682.579217634,1252733.86785,66.85,57.93
"新北市","三重區","中興里",3629.06472721,7169168.16658,77.42,54.27
"新北市","三重區","德厚里",385.943987939,923994.926413,62.64,58.48
"新北市","三重區","成功里",3678.86785135,1823970.58159,83.3,50.3
"新北市","三重區","福祉里",2809.76363489,1623244.52169,81.24,50.94
"新北市","三重區","福民里",1570.01464587,979438.460671,74.94,54.26
"新北市","三重區","過田里",3424.49739791,1969200.31843,83.71,52.45
"新北市","三重區","錦田里",490.922109527,298123.047421,71.96,56.06
"新北市","三重區","重明里",1465.86423358,974159.617981,74.5,53.76
"新北市","三重區","光田里",2367.90659804,1189496.80028,74.96,54.09
"新北市","三重區","光陽里",3052.54299522,1975319.42844,78.41,53.41
"新北市","三重區","田心里",1883.04156626,1058973.79211,72.61,54.81
"新北市","三重區","福田里",932.875949076,683292.266556,79.84,53.61
"新北市","三重區","田中里",2508.69138312,1443763.5796,78.6,53.02
"新北市","三重區","田安里",3078.04296794,1814912.37321,77.93,53.38
"新北市","三重區","三民里",1645.99403448,920324.361477,78.32,53.24
"新北市","三重區","光明里",4649.05030557,2808289.67398,81.22,51.91
"新北市","三重區","光正里",737.019906253,338938.758397,86.28,48.52
"新北市","三重區","同安里",718.616914036,790313.731813,75.26,54.58
"新北市","三重區","同慶里",1214.83612162,629662.557387,75.44,54.05
"新北市","三重區","菜寮里",1336.97985613,640253.201259,73.1,54.81
"新北市","三重區","永春里",872.178650235,396089.96667,78.12,53.22
"新北市","三重區","中正里",759.905636565,363544.352666,73.29,56.07
"新北市","三重區","吉利里",725.112719214,344680.421057,77.54,54.87
"新北市","三重區","大同里",1088.84165544,499787.0617,79.56,52.92
"新北市","三重區","中民里",831.390733491,359411.427702,73.88,56.43
"新北市","三重區","平和里",864.136533092,396645.60648,68.51,56.84
"新北市","三重區","大安里",876.122535688,412647.905153,71.58,55.25
"新北市","三重區","仁德里",1332.90973045,1027141.56237,70.09,56.76
"新北市","三重區","忠孝里",976.094904038,752179.702682,68.34,56.46
"新北市","三重區","仁義里",737.165306646,378259.121666,69.11,55.91
"新北市","三重區","光榮里",871.178112219,501050.851676,74.11,55.18
"新北市","三重區","光輝里",1332.92624991,847034.001564,74.13,55.7
"新北市","三重區","福星里",658.282430328,469949.824425,75.49,53.71
"新北市","三重區","福利里",733.473008881,352633.534519,82.78,50.77
"新北市","三重區","清和里",2605.631937,608361.474119,83.31,51.29
"新北市","三重區","永興里",932.145472349,690413.235595,78.44,53.27
"新北市","三重區","中山里",2156.5584977,1573113.33545,75.99,54.14
"新北市","三重區","大園里",1619.62973642,732323.217196,72.93,54.94
"新北市","三重區","國隆里",1124.69541249,620914.694106,77.8,53.74
"新北市","三重區","重陽里",2000.57365574,1143831.90134,74.38,55.09
"新北市","三重區","民生里",2068.97488441,1117744.03479,74.67,54.53
"新北市","三重區","重新里",922.619119792,739947.634863,70.7,56.43
"新北市","三重區","正德里",619.228724713,436389.92677,72.76,54.78
"新北市","三重區","正義里",1926.79350694,1320856.23304,74.54,54.77
"新北市","三重區","正安里",1244.68576602,990364.424114,72.18,55.83
"新北市","三重區","自強里",985.361604637,784026.86426,73.32,55.17
"新北市","三重區","文化里",1929.28832755,1458212.62678,65.62,57.97
"新北市","三重區","中央里",1067.05112526,731069.606782,73.15,54.18
"新北市","三重區","雙園里",728.453690173,499086.070225,71.01,55.71
"新北市","三重區","錦通里",985.483068659,583534.66685,65.75,57.96
"新北市","三重區","錦安里",989.93408803,718603.570818,66.62,57.44
"新北市","三重區","長安里",1599.8237029,905377.495733,71.51,55.88
"新北市","三重區","光華里",1175.59412534,704528.783646,75.14,54.08
"新北市","三重區","長生里",501.712583024,352136.828493,71.43,55.59
"新北市","三重區","開元里",729.915845798,432881.458874,72.74,54.93
"新北市","三重區","大德里",607.188032083,336892.475486,70.22,54.53
"新北市","三重區","長元里",1051.59287915,692693.15487,75.95,54.84
"新北市","三重區","長江里",448.041105928,623179.976651,75.31,53.75
"新北市","三重區","長泰里",1054.63150171,664517.231456,73.54,55.54
"新北市","三重區","長福里",681.886048445,510095.858627,73.54,55.27
"新北市","三重區","介壽里",639.87253659,187799.868787,71.18,55.92
"新北市","三重區","萬壽里",523.582884044,361123.475333,74.38,54.75
"新北市","三重區","錦江里",759.694724517,505156.676425,75.29,55.16
"新北市","三重區","龍濱里",1600.12987204,868869.943088,75.16,53.9
"新北市","三重區","龍門里",1201.38057987,690845.242979,73.16,54.76
"新北市","三重區","秀江里",580.205530215,288744.634092,69.57,56.19
"新北市","三重區","奕壽里",2283.45397576,1361895.69003,76.08,53.05
"新北市","三重區","三安里",1855.0697679,1266535.97652,73.16,54.32
"新北市","三重區","福安里",2095.94152336,1155259.56194,75.91,53.93
"新北市","三重區","信安里",860.523242786,597544.484439,76.63,52.61
"新北市","三重區","安慶里",971.014109372,535302.706818,75.4,54.68
"新北市","三重區","幸福里",3411.36383116,2143055.13616,75.91,54
"新北市","三重區","六合里",2417.06484093,1325547.87427,74.73,54.52
"新北市","三重區","六福里",1445.29514209,1098626.25561,83.32,52.08
"新北市","三重區","順德里",1230.218101,529860.654083,71.17,56
"新北市","三重區","承德里",1231.55971378,614255.043694,66.77,56.4
"新北市","三重區","瑞德里",755.809272127,692400.134173,70.21,55.37
"新北市","三重區","崇德里",2201.29428234,1257223.65521,72.42,54.98
"新北市","三重區","厚德里",1707.75385784,946230.902206,78.07,53.34
"新北市","新莊區","恆安里",1308.89389192,678292.020317,74.79,54.15
"新北市","新莊區","後港里",2956.43306652,1631811.30112,85.92,51.29
"新北市","新莊區","文衡里",942.370825226,662368.615811,70.45,55.66
"新北市","新莊區","中美里",2201.75253997,1602013.77168,77.22,53.27
"新北市","新莊區","八德里",2092.30612322,1311160.95438,81.09,52
"新北市","新莊區","興漢里",1897.07742998,1737934.563,68.61,55.99
"新北市","新莊區","中和里",1908.0403186,967543.171051,73.27,55.2
