"C_Name","T_Name","Substitu","group","io","User_","PowerSum_","無老年人口戶數比例","戶長平均年齡","所得中位數"
"新北市","三重區","谷王里","A","outter",0.591,0.715,0.587,0.7,0.248
"新北市","三重區","中興里","B","outter",0.795,0.915,0.4,0.539,0.232
"新北市","三重區","德厚里","A","outter",0.521,0.68,0.661,0.724,0.218
"新北市","三重區","成功里","A","outter",0.797,0.758,0.296,0.365,0.375
"新北市","三重區","福祉里","A","inner",0.764,0.745,0.332,0.393,0.351
"新北市","三重區","福民里","A","inner",0.693,0.687,0.444,0.539,0.248
"新北市","三重區","過田里","A","inner",0.788,0.767,0.288,0.459,0.294
"新北市","三重區","錦田里","A","inner",0.551,0.55,0.496,0.618,0.268
"新北市","三重區","重明里","A","outter",0.685,0.686,0.451,0.517,0.357
"新北市","三重區","光田里","A","inner",0.743,0.709,0.443,0.531,0.297
"新北市","三重區","光陽里","A","inner",0.774,0.767,0.382,0.501,0.291
"新北市","三重區","田心里","A","inner",0.715,0.696,0.485,0.563,0.214
"新北市","三重區","福田里","A","outter",0.629,0.645,0.357,0.51,0.23
"新北市","三重區","田中里","A","inner",0.75,0.731,0.379,0.484,0.266
"新北市","三重區","田安里","A","inner",0.775,0.757,0.391,0.5,0.283
"新北市","三重區","三民里","A","inner",0.699,0.68,0.384,0.494,0.278
"新北市","三重區","光明里","A","outter",0.826,0.807,0.333,0.435,0.312
"新北市","三重區","光正里","A","inner",0.6,0.565,0.243,0.286,0.409
"新北市","三重區","同安里","A","inner",0.597,0.662,0.438,0.553,0.19
"新北市","三重區","同慶里","A","inner",0.662,0.636,0.435,0.529,0.33
"新北市","三重區","菜寮里","A","inner",0.673,0.638,0.476,0.563,0.237
"新北市","三重區","永春里","A","inner",0.621,0.583,0.387,0.493,0.267
"新北市","三重區","中正里","A","inner",0.604,0.573,0.473,0.618,0.231
"新北市","三重區","吉利里","A","inner",0.598,0.567,0.398,0.565,0.193
"新北市","三重區","大同里","A","inner",0.648,0.61,0.362,0.48,0.215
"新北市","三重區","中民里","A","outter",0.615,0.572,0.462,0.634,0.199
"新北市","三重區","平和里","A","outter",0.62,0.583,0.558,0.652,0.164
"新北市","三重區","大安里","A","outter",0.622,0.588,0.503,0.582,0.187
"新北市","三重區","仁德里","A","inner",0.673,0.692,0.53,0.649,0.216
"新北市","三重區","忠孝里","A","inner",0.635,0.656,0.561,0.635,0.228
"新北市","三重區","仁義里","A","outter",0.6,0.578,0.547,0.611,0.228
"新北市","三重區","光榮里","A","outter",0.621,0.61,0.458,0.579,0.277
"新北市","三重區","光輝里","A","inner",0.673,0.67,0.458,0.602,0.219
"新北市","三重區","福星里","A","inner",0.587,0.602,0.434,0.514,0.242
"新北市","三重區","福利里","A","inner",0.6,0.57,0.305,0.385,0.344
"新北市","三重區","清和里","A","outter",0.755,0.632,0.296,0.408,0.349
"新北市","三重區","永興里","A","inner",0.629,0.647,0.382,0.495,0.325
"新北市","三重區","中山里","A","inner",0.732,0.741,0.425,0.533,0.234
"新北市","三重區","大園里","A","inner",0.697,0.653,0.479,0.569,0.23
"新北市","三重區","國隆里","A","inner",0.652,0.634,0.393,0.516,0.279
"新北市","三重區","重陽里","A","inner",0.723,0.704,0.454,0.575,0.255
"新北市","三重區","民生里","A","inner",0.727,0.702,0.448,0.551,0.229
"新北市","三重區","重新里","A","inner",0.628,0.655,0.519,0.634,0.261
"新北市","三重區","正德里","A","inner",0.579,0.594,0.482,0.562,0.207
"新北市","三重區","正義里","A","inner",0.718,0.721,0.451,0.561,0.275
"新北市","三重區","正安里","A","inner",0.665,0.688,0.493,0.608,0.245
"新北市","三重區","自強里","A","outter",0.636,0.661,0.472,0.579,0.221
"新北市","三重區","文化里","A","inner",0.718,0.732,0.609,0.702,0.254
"新北市","三重區","中央里","A","inner",0.646,0.653,0.475,0.535,0.287
"新北市","三重區","雙園里","A","inner",0.599,0.609,0.513,0.602,0.261
"新北市","三重區","錦通里","A","inner",0.636,0.627,0.606,0.701,0.167
"新北市","三重區","錦安里","A","inner",0.637,0.651,0.591,0.678,0.241
"新北市","三重區","長安里","A","outter",0.695,0.678,0.504,0.61,0.236
"新北市","三重區","光華里","A","inner",0.658,0.649,0.44,0.531,0.272
"新北市","三重區","長生里","A","inner",0.553,0.569,0.506,0.597,0.283
"新北市","三重區","開元里","A","outter",0.599,0.593,0.483,0.568,0.261
"新北市","三重區","大德里","A","inner",0.577,0.564,0.527,0.551,0.249
"新北市","三重區","長元里","A","inner",0.644,0.647,0.426,0.564,0.211
"新北市","三重區","長江里","A","outter",0.54,0.635,0.437,0.516,0.276
"新北市","三重區","長泰里","A","inner",0.644,0.642,0.468,0.595,0.206
"新北市","三重區","長福里","A","inner",0.591,0.612,0.468,0.583,0.233
"新北市","三重區","介壽里","A","inner",0.583,0.497,0.51,0.612,0.22
"新北市","三重區","萬壽里","A","inner",0.559,0.572,0.454,0.56,0.268
"新北市","三重區","錦江里","A","outter",0.604,0.611,0.437,0.578,0.191
"新北市","三重區","龍濱里","A","inner",0.695,0.673,0.44,0.523,0.239
"新北市","三重區","龍門里","A","inner",0.66,0.647,0.475,0.561,0.214
"新北市","三重區","秀江里","A","inner",0.571,0.547,0.539,0.623,0.257
"新北市","三重區","奕壽里","A","inner",0.739,0.724,0.424,0.486,0.228
"新北市","三重區","三安里","A","inner",0.713,0.716,0.475,0.541,0.244
"新北市","三重區","福安里","A","inner",0.728,0.706,0.427,0.524,0.246
"新北市","三重區","信安里","A","outter",0.619,0.63,0.414,0.466,0.292
"新北市","三重區","安慶里","A","inner",0.634,0.617,0.436,0.557,0.22
"新北市","三重區","幸福里","A","inner",0.788,0.776,0.427,0.527,0.22
"新北市","三重區","六合里","A","inner",0.746,0.721,0.447,0.55,0.237
"新北市","三重區","六福里","A","inner",0.683,0.7,0.295,0.443,0.229
"新北市","三重區","順德里","A","inner",0.663,0.616,0.51,0.615,0.192
"新北市","三重區","承德里","A","inner",0.663,0.633,0.588,0.633,0.256
"新北市","三重區","瑞德里","A","inner",0.604,0.647,0.527,0.587,0.24
"新北市","三重區","崇德里","A","inner",0.734,0.715,0.488,0.57,0.219
"新北市","三重區","厚德里","A","inner",0.703,0.683,0.388,0.498,0.3
"新北市","新莊區","恆安里","A","inner",0.671,0.645,0.446,0.534,0.328
"新北市","新莊區","後港里","A","inner",0.77,0.745,0.249,0.408,0.256
"新北市","新莊區","文衡里","A","outter",0.63,0.642,0.523,0.6,0.35
"新北市","新莊區","中美里","A","inner",0.734,0.743,0.403,0.495,0.276
"新北市","新莊區","八德里","A","inner",0.728,0.72,0.335,0.439,0.201
"新北市","新莊區","興漢里","A","inner",0.716,0.752,0.556,0.615,0.276
"新北市","新莊區","中和里","A","inner",0.717,0.685,0.473,0.58,0.24
"新北市","新莊區","西盛里","A","outter",0.85,0.878,0.22,0.268,0.314
"新北市","新莊區","榮和里","A","inner",0.724,0.727,0.305,0.46,0.269
"新北市","新莊區","中泰里","A","inner",0.707,0.7,0.487,0.538,0.213
"新北市","新莊區","瓊林里","A","outter",0.835,0.849,0.454,0.534,0.22
"新北市","新莊區","文德里","A","inner",0.633,0.636,0.454,0.532,0.352
"新北市","新莊區","中誠里","A","inner",0.652,0.643,0.396,0.482,0.236
"新北市","新莊區","裕民里","A","inner",0.769,0.749,0.314,0.44,0.222
"新北市","新莊區","文明里","A","inner",0.75,0.773,0.507,0.602,0.312
"新北市","新莊區","中港里","A","inner",0.76,0.778,0.285,0.431,0.301
"新北市","新莊區","富國里","A","outter",0.662,0.66,0.336,0.476,0.207
"新北市","新莊區","思源里","A","outter",0.772,0.828,0.378,0.472,0.263
"新北市","新莊區","立人里","A","inner",0.684,0.675,0.547,0.606,0.358
"新北市","新莊區","南港里","A","inner",0.707,0.691,0.255,0.388,0.254
"新北市","三重區","維德里","A","inner",0.688,0.675,0.399,0.509,0.219
"新北市","三重區","尚德里","A","inner",0.724,0.712,0.444,0.54,0.217
"新北市","三重區","培德里","A","inner",0.754,0.747,0.415,0.524,0.26
"新北市","三重區","永德里","A","inner",0.732,0.702,0.416,0.543,0.227
"新北市","三重區","永盛里","A","inner",0.685,0.671,0.42,0.521,0.222
"新北市","三重區","永福里","A","inner",0.768,0.743,0.345,0.446,0.227
"新北市","三重區","永清里","A","inner",0.711,0.7,0.335,0.477,0.246
"新北市","三重區","永安里","A","inner",0.694,0.692,0.331,0.435,0.245
"新北市","三重區","永煇里","A","inner",0.659,0.642,0.388,0.528,0.197
"新北市","三重區","溪美里","A","outter",0.807,0.774,0.319,0.42,0.265
"新北市","三重區","福隆里","A","inner",0.777,0.773,0.309,0.426,0.284
"新北市","三重區","五常里","A","inner",0.723,0.718,0.4,0.514,0.226
"新北市","三重區","五福里","A","inner",0.723,0.701,0.324,0.378,0.311
"新北市","三重區","仁忠里","A","inner",0.599,0.622,0.388,0.526,0.192
"新北市","三重區","慈福里","A","inner",0.64,0.612,0.49,0.575,0.197
"新北市","三重區","慈生里","A","inner",0.674,0.643,0.545,0.627,0.194
"新北市","三重區","慈惠里","A","inner",0.622,0.623,0.478,0.573,0.196
"新北市","三重區","慈愛里","A","outter",0.701,0.676,0.436,0.561,0.214
"新北市","三重區","慈化里","A","inner",0.618,0.632,0.386,0.478,0.222
"新北市","三重區","慈祐里","A","inner",0.756,0.714,0.429,0.508,0.24
"新北市","三重區","五華里","A","inner",0.738,0.702,0.305,0.382,0.342
"新北市","三重區","富貴里","A","outter",0.84,0.797,0.252,0.327,0.388
"新北市","三重區","富華里","A","inner",0.665,0.609,0.367,0.433,0.267
"新北市","三重區","富福里","A","inner",0.703,0.671,0.377,0.509,0.196
"新北市","三重區","碧華里","A","outter",0.797,0.768,0.233,0.262,0.48
"新北市","三重區","五谷里","A","outter",0.7,0.814,0.467,0.592,0.29
"新北市","三重區","博愛里","A","inner",0.688,0.694,0.358,0.507,0.227
"新北市","三重區","福德里","A","inner",0.712,0.706,0.358,0.455,0.261
"新北市","三重區","永吉里","A","inner",0.655,0.632,0.334,0.447,0.251
"新北市","三重區","永發里","A","outter",0.751,0.826,0.277,0.391,0.284
"新北市","三重區","永順里","A","inner",0.719,0.68,0.307,0.436,0.195
"新北市","三重區","永豐里","A","inner",0.714,0.682,0.264,0.398,0.238
"新北市","三重區","立德里","A","inner",0.727,0.704,0.43,0.553,0.268
"新北市","三重區","福樂里","A","inner",0.731,0.707,0.398,0.49,0.199
"新北市","三重區","仁華里","A","inner",0.716,0.691,0.334,0.429,0.258
"新北市","三重區","五順里","A","inner",0.713,0.666,0.382,0.497,0.202
"新北市","中和區","中原里","B","outter",0.878,1,0.31,0.396,0.312
"新北市","中和區","平河里","B","outter",0.862,0.971,0.291,0.372,0.35
"新北市","中和區","信和里","A","inner",0.685,0.686,0.465,0.555,0.249
"新北市","中和區","仁和里","A","inner",0.72,0.685,0.407,0.547,0.258
"新北市","中和區","中正里","A","outter",0.702,0.664,0.425,0.541,0.226
"新北市","中和區","建和里","A","outter",0.699,0.673,0.564,0.65,0.256
"新北市","中和區","連和里","A","outter",0.7,0.832,0.382,0.37,0.387
"新北市","中和區","連城里","A","inner",0.78,0.765,0.503,0.562,0.344
"新北市","中和區","力行里","A","inner",0.778,0.748,0.337,0.413,0.407
"新北市","中和區","枋寮里","A","inner",0.706,0.709,0.477,0.544,0.308
"新北市","中和區","漳和里","A","inner",0.742,0.726,0.412,0.506,0.343
"新北市","中和區","廟美里","A","inner",0.734,0.747,0.499,0.593,0.284
"新北市","中和區","福真里","A","inner",0.744,0.72,0.407,0.531,0.294
"新北市","中和區","福善里","A","inner",0.767,0.753,0.426,0.501,0.273
"新北市","中和區","福美里","A","inner",0.753,0.727,0.444,0.576,0.26
"新北市","中和區","福祥里","A","inner",0.703,0.713,0.402,0.475,0.269
"新北市","中和區","瓦[瑤]里","A","inner",0.748,0.721,0.448,0.503,0.316
"新北市","中和區","福和里","A","inner",0.705,0.683,0.469,0.596,0.289
"新北市","中和區","佳和里","A","inner",0.742,0.732,0.448,0.524,0.328
"新北市","中和區","安樂里","A","inner",0.736,0.726,0.425,0.565,0.462
"新北市","中和區","安和里","A","inner",0.724,0.659,0.448,0.504,0.416
"新北市","中和區","安平里","A","inner",0.746,0.746,0.453,0.499,0.466
"新北市","中和區","中安里","A","inner",0.761,0.761,0.468,0.564,0.469
"新北市","中和區","泰安里","A","inner",0.751,0.735,0.536,0.605,0.27
"新北市","中和區","新南里","A","inner",0.775,0.744,0.342,0.432,0.472
"新北市","中和區","南山里","A","inner",0.743,0.713,0.408,0.481,0.439
"新北市","中和區","秀山里","A","inner",0.752,0.717,0.437,0.555,0.287
"新北市","中和區","秀成里","A","inner",0.683,0.618,0.399,0.525,0.316
"新北市","中和區","秀福里","A","inner",0.71,0.688,0.449,0.56,0.355
"新北市","中和區","秀景里","C","outter",1,0.931,0.389,0.49,0.405
"新北市","中和區","秀明里","A","outter",0.724,0.687,0.437,0.496,0.375
"新北市","中和區","秀峰里","A","inner",0.615,0.576,0.382,0.464,0.342
"新北市","中和區","秀仁里","A","inner",0.697,0.646,0.423,0.485,0.384
"新北市","中和區","頂南里","A","inner",0.672,0.663,0.433,0.562,0.309
"新北市","中和區","華新里","A","outter",0.78,0.723,0.358,0.404,0.301
"新北市","中和區","東南里","A","inner",0.727,0.689,0.663,0.702,0.286
"新北市","中和區","華南里","A","inner",0.732,0.641,0.401,0.437,0.305
"新北市","中和區","忠孝里","A","inner",0.727,0.697,0.512,0.594,0.259
"新北市","中和區","崇南里","A","inner",0.746,0.685,0.408,0.484,0.334
"新北市","中和區","景南里","A","inner",0.759,0.694,0.506,0.572,0.245
"新北市","中和區","橫路里","A","inner",0.579,0.576,0.622,0.694,0.162
"新北市","中和區","內南里","A","inner",0.746,0.698,0.431,0.561,0.248
"新北市","中和區","壽南里","A","inner",0.673,0.658,0.515,0.606,0.252
"新北市","中和區","外南里","A","inner",0.738,0.676,0.354,0.525,0.298
"新北市","中和區","復興里","A","inner",0.746,0.702,0.508,0.584,0.263
"新北市","中和區","和興里","A","inner",0.74,0.705,0.402,0.488,0.332
"新北市","中和區","景平里","A","inner",0.789,0.76,0.411,0.464,0.361
"新北市","中和區","景新里","A","inner",0.704,0.685,0.505,0.566,0.304
"新北市","中和區","景福里","A","inner",0.786,0.757,0.429,0.489,0.291
"新北市","中和區","景安里","A","inner",0.741,0.705,0.43,0.527,0.333
"新北市","中和區","景文里","A","inner",0.728,0.694,0.416,0.508,0.381
"新北市","中和區","錦和里","A","inner",0.741,0.651,0.321,0.416,0.36
"新北市","中和區","錦昌里","A","inner",0.686,0.656,0.466,0.539,0.371
"新北市","中和區","灰[瑤]里","A","inner",0.673,0.628,0.526,0.548,0.255
"新北市","中和區","積穗里","A","outter",0.776,0.787,0.303,0.376,0.341
"新北市","中和區","民享里","A","inner",0.609,0.577,0.363,0.533,0.268
"新北市","中和區","員山里","A","outter",0.81,0.869,0.303,0.34,0.323
"新北市","中和區","嘉穗里","A","inner",0.685,0.659,0.383,0.533,0.262
"新北市","中和區","文元里","A","outter",0.755,0.729,0.429,0.572,0.257
"新北市","中和區","嘉新里","A","inner",0.772,0.738,0.407,0.539,0.241
"新北市","中和區","民安里","A","inner",0.687,0.646,0.316,0.454,0.278
"新北市","中和區","安穗里","A","inner",0.733,0.721,0.336,0.412,0.29
"新北市","中和區","瑞穗里","A","inner",0.667,0.684,0.414,0.496,0.339
"新北市","中和區","明穗里","A","outter",0.768,0.694,0.348,0.468,0.308
"新北市","中和區","清穗里","A","outter",0.718,0.672,0.462,0.558,0.269
"新北市","中和區","自強里","A","outter",0.699,0.65,0.318,0.46,0.236
"新北市","中和區","德穗里","A","inner",0.75,0.71,0.491,0.583,0.291
"新北市","中和區","民生里","A","inner",0.689,0.658,0.386,0.496,0.326
"新北市","中和區","國光里","A","outter",0.708,0.666,0.357,0.472,0.302
"新北市","中和區","壽德里","A","inner",0.712,0.689,0.496,0.549,0.366
"新北市","中和區","明德里","A","inner",0.692,0.687,0.466,0.545,0.251
"新北市","中和區","秀水里","A","outter",0.748,0.659,0.592,0.618,0.238
"新北市","中和區","德行里","A","inner",0.77,0.753,0.256,0.319,0.476
"新北市","中和區","宜安里","A","inner",0.655,0.619,0.501,0.588,0.342
"新北市","中和區","安順里","A","inner",0.698,0.696,0.445,0.537,0.362
"新北市","中和區","秀義里","A","inner",0.659,0.623,0.463,0.534,0.306
"新北市","中和區","秀士里","A","inner",0.691,0.644,0.525,0.545,0.347
"新北市","中和區","興南里","A","inner",0.709,0.711,0.553,0.655,0.248
"新北市","中和區","景本里","A","outter",0.629,0.611,0.6,0.669,0.221
"新北市","中和區","福南里","A","inner",0.69,0.643,0.435,0.496,0.269
"新北市","中和區","中興里","A","outter",0.797,0.758,0.311,0.361,0.463
"新北市","中和區","吉興里","A","inner",0.693,0.665,0.315,0.405,0.394
"新北市","中和區","中山里","A","outter",0.678,0.657,0.41,0.514,0.306
"新北市","中和區","碧河里","B","outter",0.797,0.935,0.346,0.412,0.354
"新北市","中和區","錦中里","A","inner",0.708,0.633,0.376,0.5,0.274
"新北市","中和區","錦盛里","A","outter",0.636,0.591,0.395,0.51,0.252
"新北市","中和區","民有里","A","inner",0.699,0.667,0.448,0.553,0.256
"新北市","中和區","員富里","A","inner",0.679,0.732,0.326,0.409,0.275
"新北市","中和區","嘉慶里","A","inner",0.743,0.704,0.388,0.482,0.287
"新北市","中和區","冠穗里","A","inner",0.66,0.649,0.338,0.511,0.276
"新北市","中和區","國華里","A","inner",0.678,0.618,0.316,0.442,0.283
"新北市","中和區","正南里","A","inner",0.682,0.663,0.52,0.595,0.242
"新北市","中和區","正行里","A","inner",0.724,0.704,0.316,0.392,0.375
"新北市","永和區","福林里","A","inner",0.69,0.696,0.579,0.623,0.317
"新北市","永和區","文化里","A","inner",0.703,0.686,0.508,0.567,0.336
"新北市","永和區","豫溪里","A","outter",0.746,0.745,0.458,0.617,0.396
"新北市","永和區","光明里","A","inner",0.693,0.688,0.499,0.586,0.39
"新北市","永和區","仁愛里","A","inner",0.641,0.644,0.467,0.589,0.356
"新北市","永和區","永貞里","A","inner",0.735,0.748,0.58,0.613,0.385
"新北市","永和區","永福里","A","inner",0.652,0.642,0.542,0.637,0.41
"新北市","永和區","民治里","A","inner",0.709,0.685,0.537,0.61,0.336
"新北市","永和區","永成里","A","inner",0.567,0.563,0.668,0.71,0.265
"新北市","永和區","忠義里","A","outter",0.551,0.541,0.599,0.681,0.237
"新北市","永和區","永元里","A","inner",0.734,0.698,0.472,0.562,0.372
"新北市","永和區","秀林里","A","inner",0.701,0.661,0.472,0.556,0.34
"新北市","永和區","保安里","A","outter",0.84,0.798,0.342,0.456,0.495
"新北市","永和區","中溪里","A","inner",0.719,0.708,0.435,0.547,0.386
"新北市","永和區","永安里","A","inner",0.742,0.692,0.414,0.528,0.467
"新北市","永和區","民族里","A","inner",0.706,0.669,0.478,0.564,0.394
"新北市","永和區","民權里","A","inner",0.712,0.712,0.455,0.55,0.39
"新北市","永和區","中興里","A","inner",0.697,0.695,0.596,0.66,0.367
"新北市","永和區","勵行里","A","inner",0.627,0.639,0.528,0.575,0.292
"新北市","永和區","秀朗里","A","inner",0.703,0.665,0.448,0.551,0.312
"新北市","永和區","秀成里","A","inner",0.66,0.651,0.48,0.58,0.363
"新北市","永和區","上溪里","A","inner",0.64,0.637,0.559,0.665,0.377
"新北市","永和區","竹林里","A","inner",0.733,0.706,0.558,0.634,0.358
"新北市","永和區","雙和里","A","inner",0.748,0.753,0.443,0.516,0.47
"新北市","永和區","安和里","A","outter",0.725,0.713,0.49,0.553,0.407
"新北市","永和區","水源里","A","inner",0.715,0.701,0.496,0.561,0.399
"新北市","永和區","協和里","A","inner",0.715,0.725,0.498,0.569,0.282
"新北市","永和區","河堤里","A","inner",0.745,0.685,0.441,0.47,0.48
"新北市","永和區","頂溪里","A","outter",0.634,0.633,0.53,0.605,0.374
"新北市","永和區","潭墘里","A","inner",0.712,0.69,0.476,0.546,0.477
